
################################################
###					Titan Aura
################################################

@ag_titan_aura_power = -1250
@ag_titan_aura_cost_alloys = 753.420
@ag_titan_aura_cost_rare_resources = 8.790
@ag_titan_aura_upkeep_energy = 7.534
@ag_titan_aura_upkeep_alloys = 1.186

################################################
###				Aura Battleship
################################################

#####	Aura	#####

@ag_aura_battleship_aura_power_low = -750
@ag_aura_battleship_aura_cost_alloys_low = 456.000
@ag_aura_battleship_aura_cost_rare_resources_low = 5.200
@ag_aura_battleship_aura_upkeep_energy_low = 4.560
@ag_aura_battleship_aura_upkeep_alloys_low = 0.596

@ag_aura_battleship_aura_power_high = -1100
@ag_aura_battleship_aura_cost_alloys_high = 525.480
@ag_aura_battleship_aura_cost_rare_resources_high = 6.760
@ag_aura_battleship_aura_upkeep_energy_high = 5.254
@ag_aura_battleship_aura_upkeep_alloys_high = 0.912

#####	Reactor	#####

@ag_aura_battleship_core_power_t1 = 850
@ag_aura_battleship_core_power_t2 = 1000
@ag_aura_battleship_core_power_t3 = 1300
@ag_aura_battleship_core_power_t4 = 1750
@ag_aura_battleship_core_power_t5 = 2350
@ag_aura_battleship_core_power_t6 = 3100

@ag_aura_battleship_cost_alloys_t1 = 132.0
@ag_aura_battleship_cost_alloys_t2 = 171.6
@ag_aura_battleship_cost_alloys_t3 = 224.4
@ag_aura_battleship_cost_alloys_t4 = 290.4
@ag_aura_battleship_cost_alloys_t5 = 369.6
@ag_aura_battleship_cost_alloys_t6 = 488.4
@ag_aura_battleship_cost_dark_matter_t6 = 13.2

@ag_aura_battleship_upkeep_energy_t1 = 1.320
@ag_aura_battleship_upkeep_energy_t2 = 1.716
@ag_aura_battleship_upkeep_energy_t3 = 2.244
@ag_aura_battleship_upkeep_energy_t4 = 2.904
@ag_aura_battleship_upkeep_energy_t5 = 3.696
@ag_aura_battleship_upkeep_energy_t6 = 4.884

@ag_aura_battleship_upkeep_alloys_t1 = 0.132
@ag_aura_battleship_upkeep_alloys_t2 = 0.172
@ag_aura_battleship_upkeep_alloys_t3 = 0.224
@ag_aura_battleship_upkeep_alloys_t4 = 0.290
@ag_aura_battleship_upkeep_alloys_t5 = 0.370
@ag_aura_battleship_upkeep_alloys_t6 = 0.488

#####	Thruster	#####

@ag_aura_battleship_thruster_power_t1 = -120
@ag_aura_battleship_thruster_power_t2 = -180
@ag_aura_battleship_thruster_power_t3 = -240
@ag_aura_battleship_thruster_power_t4 = -300
@ag_aura_battleship_thruster_power_t5 = -360

@ag_aura_battleship_thruster_cost_alloys_t1 = 39.6
@ag_aura_battleship_thruster_cost_alloys_t2 = 79.2
@ag_aura_battleship_thruster_cost_alloys_t3 = 118.8
@ag_aura_battleship_thruster_cost_alloys_t4 = 158.4
@ag_aura_battleship_thruster_cost_alloys_t5 = 198.0
@ag_aura_battleship_thruster_cost_dark_matter_t5 = 13.2

#####	Computer	#####

@ag_aura_battleship_computer_power_t1 = -5
@ag_aura_battleship_computer_power_t2 = -10
@ag_aura_battleship_computer_power_t3 = -15
@ag_aura_battleship_computer_power_t4 = -25

@ag_aura_battleship_computer_cost_alloys_t1 = 0
@ag_aura_battleship_computer_cost_alloys_t2 = 5
@ag_aura_battleship_computer_cost_alloys_t3 = 10
