

################################################
###				Weapon Debuff
################################################

@ag_ancient_weapon_debuff_aura_ship_weapon_range_mult_4 = 0.3
@ag_ancient_weapon_debuff_aura_ship_tracking_add_4 = 25
@ag_ancient_weapon_debuff_aura_ship_shield_damage_mult_4 = 0.9
@ag_ancient_weapon_debuff_aura_ship_armor_damage_mult_4 = 0.9
@ag_ancient_weapon_debuff_aura_ship_hull_damage_mult_4 = 0.9

@ag_ancient_weapon_debuff_aura_ship_weapon_range_mult_3 = 0.25
@ag_ancient_weapon_debuff_aura_ship_tracking_add_3 = 20
@ag_ancient_weapon_debuff_aura_ship_shield_damage_mult_3 = 0.8
@ag_ancient_weapon_debuff_aura_ship_armor_damage_mult_3 = 0.8
@ag_ancient_weapon_debuff_aura_ship_hull_damage_mult_3 = 0.8

@ag_ancient_weapon_debuff_aura_ship_weapon_range_mult_2 = 0.20
@ag_ancient_weapon_debuff_aura_ship_tracking_add_2 = 15
@ag_ancient_weapon_debuff_aura_ship_shield_damage_mult_2 = 0.75
@ag_ancient_weapon_debuff_aura_ship_armor_damage_mult_2 = 0.75
@ag_ancient_weapon_debuff_aura_ship_hull_damage_mult_2 = 0.75

@ag_ancient_weapon_debuff_aura_ship_weapon_range_mult_1 = 0.2
@ag_ancient_weapon_debuff_aura_ship_tracking_add_1 = 10
@ag_ancient_weapon_debuff_aura_ship_shield_damage_mult_1 = 0.5
@ag_ancient_weapon_debuff_aura_ship_armor_damage_mult_1 = 0.5
@ag_ancient_weapon_debuff_aura_ship_hull_damage_mult_1 = 0.5

################################################
###					AOE Damage
################################################

@ag_ancient_damage_aura_7 = 512
@ag_ancient_damage_aura_6 = 256
@ag_ancient_damage_aura_5 = 128
@ag_ancient_damage_aura_4 = 64
@ag_ancient_damage_aura_3 = 32
@ag_ancient_damage_aura_2 = 16
@ag_ancient_damage_aura_1 = 8

################################################
###					Ship Debuff
################################################

@ag_ship_debuff_ship_shield_reduction_2 = 0.25
@ag_ship_debuff_ship_hull_mult_2 = 0.16
@ag_ship_debuff_ship_evasion_mult_2 = 0.20

@ag_ship_debuff_ship_shield_reduction_1 = 0.15
@ag_ship_debuff_ship_hull_mult_1 = 0.10
@ag_ship_debuff_ship_evasion_mult_1 = 0.10

################################################
###					Beta Aura
################################################

@ag_beta_debuff_ship_weapon_damage_2 = 0.25
@ag_beta_debuff_ship_accuracy_add_2 = 10

@ag_beta_debuff_ship_weapon_damage_1 = 0.10
@ag_beta_debuff_ship_accuracy_add_1 = 5

################################################
###					Gamma Aura
################################################

@ag_gamma_debuff_ship_speed_mult_5 = 0.5
@ag_gamma_debuff_ship_evasion_mult_5 = 0.5

@ag_gamma_debuff_ship_speed_mult_4 = 0.4
@ag_gamma_debuff_ship_evasion_mult_4 = 0.4

@ag_gamma_debuff_ship_speed_mult_3 = 0.35
@ag_gamma_debuff_ship_evasion_mult_3 = 0.35

@ag_gamma_debuff_ship_speed_mult_2 = 0.3
@ag_gamma_debuff_ship_evasion_mult_2 = 0.3

@ag_gamma_debuff_ship_speed_mult_1 = 0.25
@ag_gamma_debuff_ship_evasion_mult_1 = 0.25

################################################
###					Epsilon Aura
################################################

@ag_epsilon_debuff_ship_weapon_range_mult_2 = 0.20
@ag_epsilon_debuff_ship_accuracy_mult_2 = 0.16

@ag_epsilon_debuff_ship_weapon_range_mult_1 = 0.10
@ag_epsilon_debuff_ship_accuracy_mult_1 = 0.08

################################################
###					Zeta Aura
################################################

@ag_zeta_debuff_ship_weapon_range_mult_3 = 0.20
@ag_zeta_debuff_ship_accuracy_mult_3 = 0.16

@ag_zeta_debuff_ship_weapon_range_mult_2 = 0.15
@ag_zeta_debuff_ship_accuracy_mult_2 = 0.12

@ag_zeta_debuff_ship_weapon_range_mult_1 = 0.10
@ag_zeta_debuff_ship_accuracy_mult_1 = 0.08

################################################
###					Eta Aura
################################################

@ag_eta_debuff_aura_variable_4 = 25
@ag_eta_debuff_aura_variable_3 = 20
@ag_eta_debuff_aura_variable_2 = 15
@ag_eta_debuff_aura_variable_1 = 10

################################################
###					Wanderer Aura
################################################

@ag_wanderer_debuff_ship_weapon_range_mult_3 = 0.16
@ag_wanderer_debuff_ship_tracking_mult_3 = 0.16

@ag_wanderer_debuff_ship_weapon_range_mult_2 = 0.12
@ag_wanderer_debuff_ship_tracking_mult_2 = 0.12

@ag_wanderer_debuff_ship_weapon_range_mult_1 = 0.10
@ag_wanderer_debuff_ship_tracking_mult_1 = 0.08

################################################
###					Anti Hearding
################################################

@ag_anti_shield_hardening_value_0 = -0.75
@ag_anti_armor_hardening_value_0 = -0.75

@ag_anti_shield_hardening_value_1 = -0.85
@ag_anti_armor_hardening_value_1 = -0.85

@ag_anti_shield_hardening_value_2 = -1.0
@ag_anti_armor_hardening_value_2 = -1.0
