namespace = esc_test

### test event that gives active country access to all ESC techs
country_event = {
	id = esc_test.1
	is_triggered_only = yes
	hide_window = yes

	immediate = {
		# core techs
		if = { limit = { NOT = { has_technology = nhsc_tech_central_research_bureau } } give_technology = { message = no tech = nhsc_tech_central_research_bureau } }
		if = { limit = { NOT = { has_technology = nhsc_tech_culture_nexus } } give_technology = { message = no tech = nhsc_tech_culture_nexus } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_materials_lab } } give_technology = { message = no tech = nhsc_tech_advanced_materials_lab } }
		if = { limit = { NOT = { has_technology = nhsc_tech_technology_institute } } give_technology = { message = no tech = nhsc_tech_technology_institute } }
		if = { limit = { NOT = { has_technology = nhsc_tech_new_age_warfare } } give_technology = { message = no tech = nhsc_tech_new_age_warfare } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_heavy_weapons } } give_technology = { message = no tech = nhsc_tech_advanced_heavy_weapons } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravity_manipulation } } give_technology = { message = no tech = nhsc_tech_gravity_manipulation } }
		if = { limit = { NOT = { has_technology = nhsc_tech_gravity_weapons } } give_technology = { message = no tech = nhsc_tech_gravity_weapons } }
		if = { limit = { NOT = { has_technology = nhsc_tech_advanced_materials } } give_technology = { message = no tech = nhsc_tech_advanced_materials } }
		if = { limit = { NOT = { has_technology = nhsc_tech_superconductors } } give_technology = { message = no tech = nhsc_tech_superconductors } }
		if = { limit = { NOT = { has_technology = nhsc_tech_synthetic_lifeform_studies } } give_technology = { message = no tech = nhsc_tech_synthetic_lifeform_studies } }
		if = { limit = { NOT = { has_technology = nhsc_tech_psionic_weapons } } give_technology = { message = no tech = nhsc_tech_psionic_weapons } }
		if = { limit = { NOT = { has_technology = nhsc_tech_spacetime_manipulation } } give_technology = { message = no tech = nhsc_tech_spacetime_manipulation } }
		if = { limit = { NOT = { has_technology = nhsc_tech_neutronium_tools } } give_technology = { message = no tech = nhsc_tech_neutronium_tools } }
		if = { limit = { NOT = { has_technology = nhsc_tech_orbital_powerplant } } give_technology = { message = no tech = nhsc_tech_orbital_powerplant } }
		if = { limit = { NOT = { has_technology = nhsc_tech_watcher } } give_technology = { message = no tech = nhsc_tech_watcher } }
		if = { limit = { NOT = { has_technology = nhsc_tech_chrono_spatial_weapons } } give_technology = { message = no tech = nhsc_tech_chrono_spatial_weapons } }
		if = { limit = { NOT = { has_technology = nhsc_tech_phase_shifted_ammunition } } give_technology = { message = no tech = nhsc_tech_phase_shifted_ammunition } }
		if = { limit = { NOT = { has_technology = nhsc_tech_time_dilation_chambers } } give_technology = { message = no tech = nhsc_tech_time_dilation_chambers } }
		# armor techs
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_6 } } give_technology = { message = no tech = nhsc_tech_armor_6 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_7 } } give_technology = { message = no tech = nhsc_tech_armor_7 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_nanite_1 } } give_technology = { message = no tech = nhsc_tech_armor_nanite_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_nanite_2 } } give_technology = { message = no tech = nhsc_tech_armor_nanite_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_dragonscales_nanite } } give_technology = { message = no tech = nhsc_tech_armor_dragonscales_nanite } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_shield_1 } } give_technology = { message = no tech = nhsc_tech_armor_shield_1 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_shield_2 } } give_technology = { message = no tech = nhsc_tech_armor_shield_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_shield_3 } } give_technology = { message = no tech = nhsc_tech_armor_shield_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_wraith } } give_technology = { message = no tech = nhsc_tech_armor_wraith } }
		if = { limit = { NOT = { has_technology = nhsc_tech_armor_horror } } give_technology = { message = no tech = nhsc_tech_armor_horror } }
		if = { limit = { NOT = { has_technology = nhsc_tech_crystal_armor_3 } } give_technology = { message = no tech = nhsc_tech_crystal_armor_3 } }
		# aux slots and computers
		if = { limit = { NOT = { has_technology = nhsc_tech_auxiliary_fire_control_2 } } give_technology = { message = no tech = nhsc_tech_auxiliary_fire_control_2 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_afterburners_3 } } give_technology = { message = no tech = nhsc_tech_afterburners_3 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_reactor_booster_4 } } give_technology = { message = no tech = nhsc_tech_reactor_booster_4 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_reactor_booster_5 } } give_technology = { message = no tech = nhsc_tech_reactor_booster_5 } }
		if = { limit = { NOT = { has_technology = nhsc_tech_repair_drones } } give_technology = { message = no tech = nhsc_tech_repair_drones } }
