
ag_ancients = {
	selectable = { always = no }
	randomized = no
	
	ship_names = {
		generic = {
			"Defensive Unit-001" "Defensive Unit-002" "Defensive Unit-003" "Defensive Unit-004" "Defensive Unit-005" "Defensive Unit-006" "Defensive Unit-007" "Defensive Unit-008" "Defensive Unit-009"
			"Defensive Unit-010" "Defensive Unit-011" "Defensive Unit-012" "Defensive Unit-013" "Defensive Unit-014" "Defensive Unit-015" "Defensive Unit-016" "Defensive Unit-017" "Defensive Unit-018"
			"Defensive Unit-019" "Defensive Unit-020" "Defensive Unit-021" "Defensive Unit-022" "Defensive Unit-023" "Defensive Unit-024" "Defensive Unit-025" "Defensive Unit-026" "Defensive Unit-027"
			"Defensive Unit-028" "Defensive Unit-029" "Defensive Unit-030" "Defensive Unit-031" "Defensive Unit-032" "Defensive Unit-033" "Defensive Unit-034" "Defensive Unit-035" "Defensive Unit-036"
			"Defensive Unit-037" "Defensive Unit-038" "Defensive Unit-039" "Defensive Unit-040" "Defensive Unit-041" "Defensive Unit-042" "Defensive Unit-043" "Defensive Unit-044" "Defensive Unit-045"
			"Defensive Unit-046" "Defensive Unit-047" "Defensive Unit-048" "Defensive Unit-049" "Defensive Unit-050" "Defensive Unit-051" "Defensive Unit-052" "Defensive Unit-053" "Defensive Unit-054"
			"Defensive Unit-055" "Defensive Unit-056" "Defensive Unit-057" "Defensive Unit-058" "Defensive Unit-059" "Defensive Unit-060" "Defensive Unit-061" "Defensive Unit-062" "Defensive Unit-063"
			"Defensive Unit-064" "Defensive Unit-065" "Defensive Unit-066" "Defensive Unit-067" "Defensive Unit-068" "Defensive Unit-069" "Defensive Unit-070" "Defensive Unit-071" "Defensive Unit-072"
			"Defensive Unit-073" "Defensive Unit-074" "Defensive Unit-075" "Defensive Unit-076" "Defensive Unit-077" "Defensive Unit-078" "Defensive Unit-079" "Defensive Unit-080" "Defensive Unit-081"
			"Defensive Unit-082" "Defensive Unit-083" "Defensive Unit-084" "Defensive Unit-085" "Defensive Unit-086" "Defensive Unit-087" "Defensive Unit-088" "Defensive Unit-089" "Defensive Unit-090"
			"Defensive Unit-091" "Defensive Unit-092" "Defensive Unit-093" "Defensive Unit-094" "Defensive Unit-095" "Defensive Unit-096" "Defensive Unit-097" "Defensive Unit-098" "Defensive Unit-099"
			"Defensive Unit-100" "Defensive Unit-101" "Defensive Unit-102" "Defensive Unit-103" "Defensive Unit-104" "Defensive Unit-105" "Defensive Unit-106" "Defensive Unit-107" "Defensive Unit-108"
			"Defensive Unit-109" "Defensive Unit-110" "Defensive Unit-111" "Defensive Unit-112" "Defensive Unit-113" "Defensive Unit-114" "Defensive Unit-115" "Defensive Unit-116" "Defensive Unit-117"
			"Defensive Unit-118" "Defensive Unit-119" "Defensive Unit-120" "Defensive Unit-121" "Defensive Unit-122" "Defensive Unit-123" "Defensive Unit-124" "Defensive Unit-125" "Defensive Unit-126"
			"Defensive Unit-127" "Defensive Unit-128" "Defensive Unit-129" "Defensive Unit-130" "Defensive Unit-131" "Defensive Unit-132" "Defensive Unit-133" "Defensive Unit-134" "Defensive Unit-135"
			"Defensive Unit-136" "Defensive Unit-137" "Defensive Unit-138" "Defensive Unit-139" "Defensive Unit-140" "Defensive Unit-141" "Defensive Unit-142" "Defensive Unit-143" "Defensive Unit-144"
			"Defensive Unit-145" "Defensive Unit-146" "Defensive Unit-147" "Defensive Unit-148" "Defensive Unit-149" "Defensive Unit-150" "Defensive Unit-151" "Defensive Unit-152" "Defensive Unit-153"
			"Defensive Unit-154" "Defensive Unit-155" "Defensive Unit-156" "Defensive Unit-157" "Defensive Unit-158" "Defensive Unit-159" "Defensive Unit-160" "Defensive Unit-161" "Defensive Unit-162"
			"Defensive Unit-163" "Defensive Unit-164" "Defensive Unit-165" "Defensive Unit-166" "Defensive Unit-167" "Defensive Unit-168" "Defensive Unit-169" "Defensive Unit-170" "Defensive Unit-171"
			"Defensive Unit-172" "Defensive Unit-173" "Defensive Unit-174" "Defensive Unit-175" "Defensive Unit-176" "Defensive Unit-177" "Defensive Unit-178" "Defensive Unit-179" "Defensive Unit-180"
			"Defensive Unit-181" "Defensive Unit-182" "Defensive Unit-183" "Defensive Unit-184" "Defensive Unit-185" "Defensive Unit-186" "Defensive Unit-187" "Defensive Unit-188" "Defensive Unit-189"
			"Defensive Unit-190" "Defensive Unit-191" "Defensive Unit-192" "Defensive Unit-193" "Defensive Unit-194" "Defensive Unit-195" "Defensive Unit-196" "Defensive Unit-197" "Defensive Unit-198"
			"Defensive Unit-199" "Defensive Unit-200" "Defensive Unit-201" "Defensive Unit-202" "Defensive Unit-203" "Defensive Unit-204" "Defensive Unit-205" "Defensive Unit-206" "Defensive Unit-207"
			"Defensive Unit-208" "Defensive Unit-209" "Defensive Unit-210" "Defensive Unit-211" "Defensive Unit-212" "Defensive Unit-213" "Defensive Unit-214" "Defensive Unit-215" "Defensive Unit-216"
			"Defensive Unit-217" "Defensive Unit-218" "Defensive Unit-219" "Defensive Unit-220" "Defensive Unit-221" "Defensive Unit-222" "Defensive Unit-223" "Defensive Unit-224" "Defensive Unit-225"
			"Defensive Unit-226" "Defensive Unit-227" "Defensive Unit-228" "Defensive Unit-229" "Defensive Unit-230" "Defensive Unit-231" "Defensive Unit-232" "Defensive Unit-233" "Defensive Unit-234"
			"Defensive Unit-235" "Defensive Unit-236" "Defensive Unit-237" "Defensive Unit-238" "Defensive Unit-239" "Defensive Unit-240"  "Defensive Unit-241" "Defensive Unit-242" "Defensive Unit-243"
			"Defensive Unit-244" "Defensive Unit-245" "Defensive Unit-246" "Defensive Unit-247" "Defensive Unit-248" "Defensive Unit-249" "Defensive Unit-250" "Defensive Unit-251" "Defensive Unit-252"
			"Defensive Unit-253" "Defensive Unit-254" "Defensive Unit-255" "Defensive Unit-256" "Defensive Unit-257" "Defensive Unit-258" "Defensive Unit-259" "Defensive Unit-260" "Defensive Unit-261"
			"Defensive Unit-262" "Defensive Unit-263" "Defensive Unit-264"  "Defensive Unit-265" "Defensive Unit-266" "Defensive Unit-267" "Defensive Unit-268" "Defensive Unit-269" "Defensive Unit-270"
